1,Bitterling,River,900,1; 2; 3; 11; 12,All,Tiny
2,Pale Chub,River,160,All,9; 10; 11; 12; 13; 14; 15; 16,Tiny
3,Crucian Carp,River,160,All,All,Small
4,Dace,River,240,All,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Medium
5,Carp,Pond,300,All,All,Large
6,Koi,Pond,4000,All,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Large
7,Goldfish,Pond,1300,All,All,Tiny
8,Pop-eyed Goldfish,Pond,1300,All,9; 10; 11; 12; 13; 14; 15; 16,Tiny
9,Ranchu Goldfish,Pond,4500,All,9; 10; 11; 12; 13; 14; 15; 16,Tiny
10,Killifish,Pond,300,4; 5; 6; 7; 8,All,Tiny
11,Crawfish,Pond,200,4; 5; 6; 7; 8; 9,All,Medium
12,Soft-shelled Turtle,River,3750,8; 9,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Large
13,Snapping Turtle,River,5000,4; 5; 6; 7; 8; 9; 10,21; 22; 23; 24; 1; 2; 3; 4,Unknown
14,Tadpole,Pond,100,3; 4; 5; 6; 7,All,Tiny
15,Frog,Pond,120,5; 6; 7; 8,All,Small
16,Freshwater Goby,River,400,All,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Small
17,Loach,River,400,3; 4; 5,All,Small
18,Catfish,Pond,800,5; 6; 7; 8; 9; 10,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Large
19,Giant Snakehead,Pond,5500,6; 7; 8,9; 10; 11; 12; 13; 14; 15; 16,Very Large
20,Bluegill,River,180,All,9; 10; 11; 12; 13; 14; 15; 16,Small
21,Yellow Perch,River,300,1; 2; 3; 10; 11; 12,All,Medium
22,Black Bass,River,400,All,All,Large
23,Tilapia,River,800,6; 7; 8; 9; 10,All,Medium
24,Pike,River,1800,9; 10; 11; 12,All,Very Large
25,Pond Smelt,River,500,1; 2; 12,All,Small
26,Sweetfish,River,900,7; 8; 9,All,Medium
27,Cherry Salmon,River (Clifftop),1000,3; 4; 5; 6; 9; 10; 11,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Medium
28,Char,River (Clifftop),3800,3; 4; 5; 6; 9; 10; 11,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Medium
29,Golden Trout,River (Clifftop),15000,3; 4; 5; 6; 9; 10; 11,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Large
30,Stringfish,River (Clifftop),15000,1; 2; 3; 12,1; 2; 3; 4; 5; 6; 7; 8; 9; 16; 17; 18; 19; 20; 21; 22; 23; 24,Huge
31,Salmon,River (Mouth),700,9,All,Small
32,King Salmon,River (Mouth),1800,9,All,Tiny
