1,Common Butterfly,Above Flowers,160,1; 2; 3; 4; 5; 6; 9; 10; 11; 12,4AM - 7PM
2,Yellow butterfly,Flying,160,3; 4; 5; 6; 9; 10,4AM - 7PM
3,Tiger Butterfly,Flying,240,3; 4; 5; 6; 7; 8; 9,4AM - 7PM
4,Peacock Butterfly,Above Purple; Black; Blue Flowers,2500,3; 4; 5; 6,4AM - 7PM
5,Common Bluebottle,Flying,300,4; 5; 6; 7; 8,4AM - 7PM
6,Paper Kite Butterfly,Flying,1000,All,8AM - 7PM
7,Great Purple Emperor,Flying,3000,5; 6; 7; 8,4AM - 7PM
8,Monarch Butterfly,Flying,140,9; 10; 11,4AM - 5PM
9,Emperor Butterfly,Flying,4000,1; 2; 3; 6; 7; 8; 9; 12,5PM - 8AM
10,Agrias Butterfly,Flying,3000,4; 5; 6; 7; 8; 9,8AM - 5PM
11,Rajah Brooke's Birdwing,Above Purple; Black; Blue Flowers,2500,1; 2; 4; 5; 6; 7; 8; 9; 12,8AM - 5PM
12,Queen Alexandra's Birdwing,Flying,4000,5; 6; 7; 8; 9,8AM - 4PM
13,Moth,Near Lights,130,All,7PM - 4AM
14,Atlas Moth,On Trees,3000,4; 5; 6; 7; 8; 9,7PM - 4AM
15,Madagascan Sunset Moth,Flying,2500,4; 5; 6; 7; 8; 9,8AM - 4PM
16,Long Locust,In Grass,200,4; 5; 6; 7; 8; 9; 10; 11,8AM - 7PM
17,Migratory Locust,In Grass,600,8; 9; 10; 11,8AM - 7PM
18,Rice Grasshopper,In Grass,400,8; 9; 10; 11,8AM - 7PM
19,Grasshopper,In Grass,160,7; 8; 9,8AM - 5PM
20,Cricket,In Grass,130,9; 10; 11,5PM - 8AM
21,Bell Cricket,In Grass,430,9; 10,5PM - 8AM
22,Mantis,On Flowers,430,3; 4; 5; 6; 7; 8; 9; 10; 11,8AM - 5PM
23,Orchid mantis,On Flowers,2400,3; 4; 5; 6; 7; 8; 9; 10; 11,8AM - 5PM
24,Honeybee,Above Flowers,200,3; 4; 5; 6; 7,8AM - 5PM
25,Wasp,Shaking Trees,2500,All,All
26,Brown Cicada,On Trees,250,7; 8,8AM - 5PM
